"","Fibroblast_1","Fibroblast_2","SHSY5Y_1","SHSY5Y_2","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CHMP4B",3848.56515179288,3724.49814329289,1889.58747897731,1887.835610236,2837.62159607477,-1.00346242274319,0.0822048541963664,-12.2068511957478,2.85734918640047e-34,1.54502446933542e-33
"CHMP4C",0,1.2900928795611,0,0,0.322523219890274,-2.19797152948353,4.99713882615333,-0.439846001071672,0.660048647867275,NA
"CHMP5",2000.47244438371,2091.24055776854,2481.70922340178,2488.92984769714,2265.58801831279,0.280701709435431,0.0888775391119278,3.15829749833565,0.00158693519135157,0.00271097438039781
"CHMP6",761.898684872702,639.886068262304,616.602229982071,614.930166200652,658.329287329432,-0.186712686350785,0.15176548607604,-1.2302710660923,0.218595615426141,0.273308887838455
"CHMP7",1315.41482345543,1287.51269380197,1917.89304040329,1911.66415417628,1608.12117795924,0.557057288494554,0.100088660469383,5.56563836384797,2.61194432794553e-08,6.17930943945213e-08
"CLCN3",2043.45134455602,2182.83715221738,2379.962205303,2385.92904485853,2248.04493673373,0.173320315979552,0.0902049778803475,1.92140522676535,0.0546806401184246,0.0772947142547918
"CLCN4",54.7004184011171,50.3136223028828,732.884536380674,729.460909655523,391.839871685049,3.79981364219932,0.235932733073456,16.1054958025526,2.33419522899322e-58,1.82944032160687e-57
"CLCN5",769.713030358576,755.994427422803,704.578974954698,705.632365715248,733.979699612831,-0.113555943276556,0.136723099454878,-0.830554191130168,0.406225522175487,0.468704773684
"CLCN6",2581.338792167,2411.18359189969,1081.73145557649,1081.5084298054,1788.94056736214,-1.20654841136972,0.0981633383079622,-12.2912324719895,1.00954994417245e-34,5.50439687056978e-34
"CLEC16A",2419.84231879227,2153.16501598747,1494.07463418732,1489.66832762108,1889.18757414704,-0.61597240631579,0.0998669086429717,-6.16793304895335,6.91884255565256e-10,1.77775524909536e-09
"CLEC18A",0,1.2900928795611,0.765015173675025,3.84331353875407,1.47460539799755,1.83131691687087,3.04151582693125,0.602106653746591,0.547103145756102,0.606566997031245
"CLEC18B",2.60478182862462,10.3207430364888,5.35510621572518,7.68662707750815,6.49181453958668,0.0119834197017288,1.38495751516756,0.00865255401013441,0.993096346886186,0.994208567964337
"CLEC18C",0,1.2900928795611,2.29504552102508,0.768662707750814,1.08845027708425,1.24285867980461,3.37798219610442,0.367929316275824,0.712925939962561,0.760111331094894
"CLINT1",3197.36969463672,3240.71331345748,3580.27101279912,3592.72949602731,3402.77087923016,0.15593884792366,0.0771448876180765,2.02137630552619,0.0432408255886457,0.0622796965567808
"CLIP1",5704.47220468792,5768.00526451766,1099.32680457101,1104.56831103792,3419.09314620363,-2.38005425332089,0.079414375101549,-29.9700683947643,2.41008679316914e-197,6.08215662632758e-196
"CLN6",1.30239091431231,2.58018575912219,0.765015173675025,0.768662707750814,1.35406363871509,-1.3404156894163,2.82733505091169,-0.474091561586971,0.635434615796057,0.689114457230077
"CLSTN1",9734.06969357021,9630.54334592359,4788.22997203198,4786.46268116432,7234.82642317253,-1.01612199252453,0.0638828239728445,-15.9060280891225,5.75507326694354e-57,4.44291656208041e-56
"CLTA",5225.19234822099,4530.80619301857,3915.34765886878,3905.57521808189,4394.23035454756,-0.318912230806228,0.0835977423958191,-3.81484262213973,0.000136269750444177,0.000255650661829659
"CLTC",7456.18798443798,7434.8052649106,5471.38852212378,5468.26650293929,6457.66206860291,-0.444871814412509,0.0651996847968861,-6.82322032381598,8.90219623536512e-12,2.49743807171195e-11
"CLTCL1",401.136401608192,396.058514025257,254.750052833783,253.658693557769,326.40091550625,-0.648934745424157,0.197402525178849,-3.28736800522797,0.00101128584716009,0.00175674325745801
"CLVS1",24.7454273719339,9.03065015692768,99.4519725777533,112.224755331619,61.3632013595585,2.64918932068752,0.536311193188915,4.93964950635358,7.82631179427612e-07,1.72089693829603e-06
"CLVS2",0,0,306.771084643685,313.614384762332,155.096367351504,10.3453681833353,1.46834249284645,7.04560974958938,1.84651102451087e-12,5.33352776195453e-12
"CMTM6",1049.72707693572,1066.90681139703,858.347024863378,860.133569973161,958.778620792322,-0.300647876273611,0.121906530800151,-2.46621632409901,0.0136548840139907,0.0210965660050594
"CNTNAP2",1.30239091431231,0,1347.19172084172,1354.38369105694,675.719450703242,11.0252343067435,1.44760610389195,7.6161839032743,2.61285350897265e-14,8.15898216517587e-14
"COMMD1",220.104064518781,184.483281777237,169.068353382181,176.023760074937,187.419864938284,-0.229365237701984,0.261893557883162,-0.875795645971218,0.381141137485852,0.442618877200664
"CORO1A",23.4430364576216,19.3513931934165,559.991107130119,577.265693520862,295.012807575505,4.73248964224575,0.320537160594471,14.7642464713571,2.49090659156748e-49,1.74025329293221e-48
"CORO1C",10071.3889403771,9682.14706110603,4542.6601012823,4555.86386883908,7213.01499290113,-1.11839813128389,0.0651981171026917,-17.1538409540621,5.88321225421728e-66,5.06953206116825e-65
"CPTP",945.535803790738,990.791331502923,471.249346983816,465.809600896994,718.346520793617,-1.04713080051094,0.139248216960808,-7.51988659794227,5.48237738485691e-14,1.6874356198697e-13
"CRHBP",6.51195457156155,11.6108359160499,0,0,4.53069762190286,-6.00560720189629,2.17959858829546,-2.75537304627865,0.00586252507939179,0.00943336105621887
"CST7",2.60478182862462,2.58018575912219,6.1201213894002,3.07465083100326,3.59493495203757,0.826623189122238,1.80689147304635,0.45748358518101,0.647323498093386,0.700654730754483
"CTNS",1621.47668831883,1572.62322018498,481.959559415266,478.108204221007,1038.54191803502,-1.73418531640121,0.120525149200103,-14.3885763918202,6.1039428569857e-47,4.08952132083018e-46
"CTSB",44950.7200165751,44904.2628588831,3947.47829616313,3936.32172639192,24434.6957245033,-3.51063470905197,0.0553588938328117,-63.4159114460337,0,0
"CTSE",0,0,0.765015173675025,0.768662707750814,0.38341947035646,1.68530489777293,4.89226936254131,0.344483259788765,0.730482883291038,NA
"CTSH",489.698983781429,417.990092977795,169.068353382181,164.493819458674,310.31281240002,-1.4441566135898,0.21021219573405,-6.86999442894774,6.42044115602067e-12,1.81167590287182e-11
"CTSK",22513.1293448026,22426.9746182901,194.313854113456,196.008990476458,11332.6067019207,-6.84720164362303,0.0876577863486096,-78.1128742675765,0,0
"CTSL",9575.17800202411,8838.42631787308,627.312442413521,629.534757647917,4917.61287998966,-3.87287821920323,0.0813903290682029,-47.5840098392755,0,0
"CTSS",179.729946175099,153.521052667771,44.3708800731515,45.3510997572981,105.74324466833,-1.89300880383215,0.35187885208286,-5.37971745851434,7.46028306194894e-08,1.72953108823561e-07
"CUBN",82.0506276016756,149.650774029087,36.7207283364012,36.8958099720391,76.3294849848008,-1.65441706009385,0.44158864300809,-3.74651179619115,0.000179310575314728,0.000332722693231218
"CXCR4",0,0,1238.55956617987,1244.46492384857,620.756122507109,12.3462283081813,1.44982873760598,8.51564601248558,1.65664162281855e-17,5.80251625530013e-17
"CYB561A3",378.995756064882,326.393498528958,274.640447349334,285.942527283303,316.493057306619,-0.331410275262604,0.204996027165297,-1.61666681957389,0.105950219847899,0.142553951825772
"CYBA",2303.92952741848,2204.76873116992,705.343990128373,705.632365715248,1479.918653608,-1.67600000678113,0.104899228951511,-15.9772385701314,1.84123753744806e-57,1.42857827026121e-56
"DAGLA",434.998565380312,510.876780306194,499.554908409792,494.250121083774,484.920093795018,0.0712119885567932,0.170730484040106,0.417101778614211,0.676603964029972,0.727674881274382
"DBNL",3477.38374121387,3350.37120822017,4181.57293930769,4168.45786413267,3794.4464382186,0.290387646504606,0.0755933927286841,3.84144216872036,0.00012231355541279,0.000230333010880456
"DDIT3",2.60478182862462,0,0,0.768662707750814,0.843361134093859,-1.76109528700882,4.066936683797,-0.433027466108623,0.664994816196495,NA
"DENND10",1195.5948593387,1238.48916437865,642.612745887021,655.669289711445,933.091514828955,-0.906797990512374,0.124168412327388,-7.30296839200515,2.81487327897036e-13,8.41094436488963e-13
"DENND2B",2341.69886393353,2287.33467546183,465.89424076809,465.809600896994,1390.18434526511,-2.31275882197599,0.109215050511167,-21.17619147866,1.58327403441116e-99,1.98452591885159e-98
"DENND6A",225.31362817603,251.568111514414,845.341766910903,843.991653110394,541.553789927935,1.82462085456191,0.167490832210068,10.8938550873845,1.23307640806856e-27,5.75819898670235e-27
"DENND6B",227.918410004654,247.697832875731,259.340143875834,262.113983343028,249.267592524812,0.13268002378444,0.225822746742687,0.587540563110866,0.556840716150851,0.615875405255669
"DERL1",7.81434548587387,1.2900928795611,4.59009104205015,4.61197624650489,4.5766264134975,0.0164212143196945,1.64265125203217,0.00999677460409159,0.992023860735705,0.993541387116487
"DERL2",1058.84381333591,999.82198165985,1092.44166800794,1083.81441792865,1058.73047023309,0.0801755258747019,0.118329745221937,0.677560200305735,0.498050588139951,0.560675182325989
"DGKH",1449.5610876296,1483.60681149526,848.401827605603,841.685664987142,1155.8138479294,-0.795371060114415,0.113223023341687,-7.0248173616962,2.14346441958115e-12,6.17760049247687e-12
"DGKQ",1136.98726819465,1091.41857610869,556.931046435418,552.668486872836,834.501344402897,-1.00595039198648,0.130329121062003,-7.71853890971852,1.17670741754936e-14,3.71334053876967e-14
"DIAPH2",270.897310176961,322.523219890274,240.979779707633,238.285439402753,268.171437294405,-0.308334836509695,0.222058324866761,-1.38853085870436,0.164975454816655,0.212739758968291
"DIO3",0,5.16037151824439,48.1959559415266,46.8884251727997,25.0611881581427,4.19893878214538,1.00173351840836,4.19167244080743,2.76905599831148e-05,5.47174486042142e-05
"DNAJC13",6372.59874373014,7060.67832983788,2000.51467916019,2009.28431806063,4360.76901769721,-1.74423328579384,0.0795784419019099,-21.9184146372685,1.73391257922151e-106,2.30970754866652e-105
"DNER",19.5358637146847,18.0613003138554,82.6216387569027,82.2469097293371,50.616428128695,2.13273378775586,0.529471132117462,4.02804545589979,5.62424713341034e-05,0.000108510977296196
"DNM2",4956.89981987266,4697.22817448195,3008.0396628902,3009.31450084444,3917.87053952231,-0.681998854059454,0.0758145763753529,-8.99561649837524,2.34910067415954e-19,8.72449723374713e-19
"DOP1A",829.623012416942,932.737151922673,462.069164899715,462.73495006599,671.79106982633,-0.930346880101552,0.146626598732928,-6.34500757803245,2.22414498053877e-10,5.8249619659939e-10
"DOP1B",827.018230588317,736.643034229386,551.575940219693,554.974474996088,667.552920008371,-0.49879725544679,0.146350624158463,-3.40823456213424,0.000653846637289494,0.00115700471845434
"DTNBP1",491.001374695741,381.867492350085,315.18625155411,318.995023716588,376.762535579131,-0.460739265708615,0.198088124892038,-2.32593077429415,0.0200222439930192,0.0302515605353117
"DTX3L",2286.99844553242,2955.60278707447,436.058648994764,448.130358618725,1531.6975600551,-2.5679224163221,0.130372626397061,-19.6967913225992,2.29725639017889e-86,2.52045235987069e-85
"DYNC1I1",5.20956365724924,7.74055727736658,70.3813959781023,70.7169691130749,38.5121215064483,3.44484996082831,0.698918258450053,4.92883097440856,8.27231019197847e-07,1.81637900841063e-06
"DYNC1LI2",813.994321445194,697.940247842554,415.403239305539,415.846524893191,585.796083371619,-0.862966309897013,0.157906516552066,-5.46504557721954,4.62787880862782e-08,1.08338929959662e-07
"DYSF",79.445845773051,51.6037151824439,1.53003034735005,1.53732541550163,33.5292291795866,-5.41681242923195,0.933468802617566,-5.80288533911634,6.51833682474557e-09,1.59589783236959e-08
"ECE1",21760.3473963301,22048.9774045787,2327.17615831943,2328.27934177722,12116.1950752514,-3.23424548164095,0.060664353663029,-53.3137713723309,0,0
"ECPAS",5300.73102125111,5041.68297332477,2692.85341133609,2691.85680254335,3931.78105211383,-0.941616508177336,0.0756255904809868,-12.4510301630514,1.38051675787488e-35,7.63487353166625e-35
"EEA1",2349.51320941941,2736.28699754909,554.636000914393,564.198427489098,1551.158658843,-2.18452987223731,0.113918926102461,-19.1761803501598,5.85250507612311e-82,6.1243959465727e-81
"EGFR",11616.0245647515,11803.0597551045,703.813959781023,704.863703007497,6206.94049566113,-4.05527496812173,0.0734132748493758,-55.2389874507309,0,0
"EHBP1",1833.76640735173,1999.6439633197,787.965628885276,782.498636490329,1350.96865901176,-1.28747058398847,0.110119626417414,-11.6915633105061,1.40771276558778e-31,7.17114385445195e-31
"EHBP1L1",4627.39491855164,4225.05418056259,1337.24652358394,1329.78648440891,2879.87052677677,-1.73081339646447,0.0870186455533606,-19.8901440657694,4.95325582013427e-88,5.52008509508927e-87
"EHD1",6642.19366299279,7065.83870135613,1151.34783638091,1139.15813288671,3999.63458340413,-2.58129398575024,0.0788833389850612,-32.722930075755,7.37150102576269e-235,2.2929958502116e-233
"EHD2",20351.1604270442,21103.3393238604,323.601418464536,328.218976209598,10526.5800363947,-5.99092838945876,0.0788708478852811,-75.958716687979,0,0
"EHD3",9358.98111024827,9785.35449147092,1059.54601553991,1060.75453669612,5316.15903848881,-3.17458623864311,0.0737671274317857,-43.0352427858701,0,0
"EHD4",2255.74106358892,2101.56130080503,676.273413528722,672.579869281963,1426.53891180116,-1.69167278444558,0.107829209698731,-15.6884464717123,1.81441915837537e-55,1.37326626496646e-54
"EIPR1",504.025283838864,494.1055728719,1863.57696307236,1847.86514943296,1177.39324230402,1.89470261177377,0.118579612369785,15.9783167941655,1.80966787184008e-57,1.40472573744662e-56
"ELAPOR1",97.6793185734233,113.528173401377,61.9662290676771,59.9556912045635,83.2823530617601,-0.79278192449711,0.384192605949275,-2.06350125489344,0.0390650286985531,0.0565289637399869
"ENTR1",1281.55265968331,1226.8783284626,2076.25118135402,2077.69529905045,1665.5943671376,0.727727528860256,0.0996709299443533,7.30130168612402,2.84996909774152e-13,8.51281659444986e-13
"EPHA3",9.11673640018618,5.16037151824439,0,0,3.56927697960764,-5.66109890082937,2.33762890945893,-2.42172693789097,0.0154469527651612,0.0236736190004961
"EPHA4",1527.70454248834,1528.7600622799,0,0,764.11615119206,-13.4033237518086,1.44881970738391,-9.25120198427631,2.21982139275617e-20,8.51432848567541e-20
"EPHA8",0,0,182.838626508331,188.32236339895,92.7902474768202,9.6042485591294,1.48477355563131,6.46849381355379,9.89845692870014e-11,2.63669059719328e-10
"EPHB1",32.5597728578078,12.900928795611,23.7154703839258,25.3658693557769,23.6355103482804,0.111135820956905,0.751704935112807,0.147845006418945,0.882465089618929,0.905497044592067
"EPN1",5537.76616765595,5419.68018703617,4443.20812870455,4425.19120852144,4956.46142297953,-0.305158048007647,0.0697166256587321,-4.37712016501513,1.20257681165361e-05,2.43904520768151e-05
"EPN2",1321.926778027,1471.99597557921,1010.58504442471,1010.79146069232,1203.82481468081,-0.467006581714412,0.115470519174474,-4.04437933641551,5.2461918857021e-05,0.000101435932361981
"EPN3",19.5358637146847,20.6414860729776,8.41516691042528,8.45528978525896,14.2619516208366,-1.25191358666693,0.915033200359283,-1.36816192699388,0.171261396101985,0.220389722033346
"EPS15",2018.70591718408,2181.54705933781,1463.47402724032,1456.61583118779,1780.0857087375,-0.524497400023781,0.098307479712088,-5.33527460534916,9.54000675204184e-08,2.20056328502891e-07
"ERBB2",5304.63819399404,5401.61888672231,143.822852650905,143.739926349402,2748.45496492917,-5.21843724119629,0.110388397663245,-47.2734214071648,0,0
"EXOC8",321.690555835141,428.310836014284,327.426494332911,332.062289748352,352.372543982672,-0.185706931827096,0.206856441674879,-0.897757547811714,0.369314821634895,0.430415352408361
"EXPH5",174.52038251785,163.841795704259,127.757534003729,128.366672194386,148.621596105056,-0.401684850819015,0.287670365662248,-1.39633726224908,0.162612957867399,0.209928433902395
"EZR",5094.95325678976,4528.22600725945,2453.40366197581,2430.51148190808,3626.77360198327,-0.978441752532461,0.0840674586711339,-11.6387692455419,2.61765630560036e-31,1.32552995510783e-30
"F2R",6071.74644252399,6225.98823676185,2510.77980000143,2500.4597883134,4327.24356690017,-1.29515954854702,0.0727247943984838,-17.8090506719126,6.01208767166188e-71,5.53738053229422e-70
"F2RL1",304.759473949081,398.638699784379,185.898687203031,190.628351522202,269.981303114673,-0.901727963871506,0.230157174212004,-3.9178790188,8.9331518194593e-05,0.000169842886490201
"FCGRT",3327.60878606795,3132.34551157434,566.111228519519,560.355113950344,1896.60516002804,-2.51969569477549,0.0994857943402398,-25.3271907962877,1.60316290232808e-141,2.84812957459624e-140
"FCHSD1",1512.07585151659,1350.72724490047,396.277859963663,396.62995719942,913.927728395036,-1.85215903661933,0.131845593794672,-14.0479403468254,7.93071673421036e-45,5.16866051472865e-44
"FCHSD2",746.269993900954,717.29164103597,590.59171407712,591.870284968127,661.505908495543,-0.307666338777012,0.143365152553228,-2.14603293267366,0.0318703513329196,0.0466746612950164
"FGD2",0,0,0.765015173675025,0.768662707750814,0.38341947035646,1.68530489777293,4.89226936254131,0.344483259788765,0.730482883291038,NA
"FGD5",2.60478182862462,1.2900928795611,5.35510621572518,4.61197624650489,3.46548929260395,1.35640951435013,1.87579329539038,0.723112465367801,0.469610791520413,0.532825818904582
"FGFR4",45.5836820009309,36.1226006277107,306.00606947001,303.621769561572,172.833530415056,2.89981805505413,0.313366917173742,9.25374663416166,2.16758465769715e-20,8.31584771319819e-20
"FIG4",824.413448759693,786.956656532269,690.808701828548,695.639750514487,749.454639408749,-0.216867352173105,0.136026254530168,-1.59430510618822,0.110867714577748,0.148523210631682
"FKBP15",2621.71291051068,2728.54644027172,820.861281353302,817.857121046867,1747.24443829564,-1.70705451577075,0.0985078687939663,-17.329118340192,2.83643414949231e-67,2.48191641396071e-66
"FLOT1",5235.61147553549,5021.04148725179,3796.77030694915,3801.80575253553,4463.80725556799,-0.432744979422035,0.0724910826290484,-5.96963052181851,2.37791466527936e-09,5.94969102461765e-09
"FLOT2",2522.73120102295,2442.14582100916,3542.78526928904,3524.31851503748,3007.99520158966,0.509379391685104,0.0808985489686139,6.29652074331675,3.04400562185033e-10,7.92935452170337e-10
"FLT1",9935.94028528862,10583.9219839192,13.7702731261505,13.8359287395147,5136.86711776838,-9.53783042124955,0.251363439579306,-37.9443821950102,0,0
"FLT3",0,1.2900928795611,0,0,0.322523219890274,-2.19797152948353,4.99713882615333,-0.439846001071672,0.660048647867275,NA
"FURIN",5437.4820672539,5516.43715300325,725.999399817599,720.236957162513,3100.03889430932,-2.92107194057225,0.0839507294916966,-34.7950751382234,2.88732718313406e-265,9.94692999560831e-264
"FYCO1",4773.26270095462,4505.00433542735,485.019620109966,482.720180467512,2561.50170923986,-3.26114578864123,0.0931481488254946,-35.0103123868915,1.56763797162926e-268,5.46709718894277e-267
"FYN",2094.2445902142,2064.14860729776,1841.39152303579,1843.25317318645,1960.75947343355,-0.174493436470455,0.0922590852230372,-1.89134149822335,0.0585787724909589,0.0825028503181396
"FZD5",76.8410639444264,76.1154798941047,94.8618815357031,94.5455130533502,85.5909846068961,0.308379520319019,0.377736597531716,0.816387721851936,0.414278416751093,0.476991704298052
"FZD7",7716.66616730044,8141.77616291008,1051.13084862948,1048.45593337211,4489.50727805303,-2.91708442113251,0.0768277133888792,-37.9691688384254,0,0
"GAPVD1",2128.10675398632,2031.89628530873,1793.96058226793,1796.36474801365,1937.58209239416,-0.212447288293273,0.0935924993932945,-2.26991788519854,0.0232125657349433,0.0347481802251627
"GCGR",0,0,3.0600606947001,3.07465083100326,1.53367788142584,3.68532429217184,3.09696026833424,1.18998113403439,0.234053807227398,0.289946744124736
"GFRA1",854.368439788876,901.774922813207,150.70798921398,152.195216134661,514.761641987681,-2.53550968689472,0.169960949409479,-14.918189711838,2.50990767568762e-50,1.77840099974462e-49
"GGA1",1486.02803323035,1393.30030992598,2223.8991098733,2205.29330853709,1827.13019039168,0.621353811067358,0.0971626459971479,6.39498651658372,1.60561523524556e-10,4.23377878519028e-10
"GGA2",2236.20519987424,2140.26408719186,2897.877477881,2890.94044385081,2541.32180219948,0.403525784884038,0.0856662457017207,4.71044086943024,2.47181508905062e-06,5.27071445209774e-06
"GGA3",1263.31918688294,1370.07863809389,1530.79536252373,1518.87751051561,1420.76767450404,0.211682703464226,0.106901727425293,1.98016167336639,0.0476853649551046,0.0680406820463325
"GIGYF2",2567.01249210956,2568.57492320614,1797.78565813631,1813.27532758417,2186.66210025905,-0.508108415063901,0.0887046859072277,-5.72808989589692,1.01567743266993e-08,2.45975552780068e-08
"GNPNAT1",421.974656237189,516.037151824439,776.490401280151,787.879275444585,625.595371196591,0.737754245416762,0.1580217333033,4.66868847717767,3.03128610103584e-06,6.42578171991921e-06
"GOLIM4",3562.03915064417,3487.12105345365,3498.41438921589,3516.63188795998,3516.05162031842,-0.00699018393282711,0.0765151406968288,-0.0913568722368803,0.927209029360337,0.941342569499598
"GOLPH3",4025.69031613935,4526.93591437989,1843.68656855681,1841.71584777095,3059.50716171175,-1.21457844261622,0.0877565350963089,-13.8403190290418,1.45559132119417e-43,9.26602811063035e-43
"GPC1",18882.0634756999,18686.9953604425,1116.15713839186,1115.32958894643,9950.13639087017,-4.07346602753165,0.0654216043172943,-62.2648446188413,0,0
"GPNMB",19030.5360399315,21067.2167232327,216.499294150032,214.456895462477,10132.1772381942,-6.53983598131133,0.0921096632596815,-71.0005416356132,0,0
"GPR107",6950.8603096848,7082.60990879042,2987.38425320097,2969.3440400414,4997.5496279294,-1.23628372928158,0.0698401173976845,-17.7016273074388,4.0736428298791e-70,3.7157223320444e-69
"GPR135",264.385355605399,278.660061985197,100.982002925103,96.8515011766026,185.219730423076,-1.4567968317054,0.262500850816413,-5.54968422835419,2.8618603316503e-08,6.76490408806523e-08
"GPR161",2732.41613822723,2492.45944331204,2999.62449597977,2983.94863148866,2802.11217725193,0.195653411373351,0.086343138180722,2.26599838152553,0.0234514823411675,0.0350770564581585
"GPR61",1.30239091431231,1.2900928795611,3.82507586837513,4.61197624650489,2.75738397718836,1.70237683536448,2.12185027738477,0.80230770922381,0.422374984062952,0.484769342433111
"GPR62",3.90717274293693,1.2900928795611,14.5352882998255,13.0672660317638,8.19995498852184,2.41056981688686,1.34408032465059,1.79347154532116,0.0728975565368991,0.101029624103943
"GRB14",13.0239091431231,11.6108359160499,113.222245703904,116.068068870373,63.4812649083624,3.21863081720229,0.528169746596459,6.09393256229317,1.10170086629669e-09,2.80109094508727e-09
"GRB2",3568.55110521573,3436.80743115076,5467.56344625541,5431.37069296726,4476.07316889729,0.637674928804559,0.0726321819589036,8.77950946269748,1.64189178143992e-18,5.96489626010174e-18
"GRIA1",2715.48505634117,2968.50371587008,6.88513656307523,7.68662707750815,1424.64013396296,-8.60778703456128,0.347960584842574,-24.7378220681393,4.19257482593205e-135,7.10645617201895e-134
"GRIN2B",1.30239091431231,14.1910216751721,0,0,3.87335314737109,-5.77977435040277,2.38202109012376,-2.42641611124546,0.015248775219232,0.0233888917478043
"GRIPAP1",1410.48936020023,1361.04798793696,1683.79839725873,1672.61005206577,1531.98644936542,0.276254847404371,0.10188406976048,2.71146262662869,0.00669870921128535,0.0107239963469196
"GRN",25197.3570192003,28091.7724524429,1507.84490731348,1507.34756989935,14076.080487214,-4.14352746582858,0.0705395217818953,-58.7405097335387,0,0
"HAP1",36.4669456007447,14.1910216751721,5.35510621572518,5.3806389542557,15.3484281114744,-2.23797300733513,0.955413721181467,-2.34241246249598,0.0191595278994574,0.0290462752695157
"HAVCR2",79.445845773051,77.4055727736658,152.23801956133,153.732541550163,115.705494914552,0.964017907834046,0.331387968905607,2.90903110036755,0.0036255079172805,0.00598228179025473
"HDAC6",1344.0674235703,1273.3216721268,1439.7585568564,1435.09327537077,1373.06023198107,0.135391952939034,0.106736861483139,1.2684648120408,0.20463200910909,0.258284040034838
"HFE",875.206694417873,740.51331286807,1.53003034735005,1.53732541550163,404.696840762199,-9.04091486285016,0.744342006347943,-12.1461838586925,6.0106236688567e-34,3.22643591630411e-33
"HGS",3423.98571372707,3296.1873072786,4191.51813656546,4234.56285699924,3786.56350364259,0.32637979366334,0.0757660150159534,4.30773340256337,1.64936012733432e-05,3.31472398564029e-05
"HLA-A",19142.5416585623,18361.8919547931,2017.34501298104,1980.84379787385,10375.6556060526,-3.22963150907065,0.0639860631251056,-50.4739837291766,0,0
"HLA-B",15813.6304815801,15442.4117683463,8.41516691042528,11.5299406162622,7818.99683936327,-10.6144026954327,0.290336687940154,-36.5589439307118,1.2855575044134e-292,4.92864755190906e-291
"HLA-C",18616.3757291802,17564.6145552243,748.94985502785,744.834163810539,9418.69357581072,-4.59817780907121,0.0713561507689631,-64.439824170998,0,0
"HLA-DMA",27.3502092005585,46.4433436641995,28.3055614259759,26.1345320635277,32.0584115885654,-0.439126041374744,0.627507360480386,-0.69979424789308,0.484055807508307,0.54690968101457
"HLA-DOA",0,1.2900928795611,0,0,0.322523219890274,-2.19797152948353,4.99713882615333,-0.439846001071672,0.660048647867275,NA
"HLA-DOB",2.60478182862462,1.2900928795611,0,0,0.97371867704643,-3.78697079264565,3.7687507105848,-1.00483451505818,0.314976541087684,0.377287648905651
"HLA-DPA1",160.194082460414,119.978637799182,3.0600606947001,3.07465083100326,71.5768579463249,-5.51307294733239,0.653083063195996,-8.44161065876221,3.12994410733243e-17,1.08642899486887e-16
"HLA-DPB1",182.334728003724,185.773374656798,3.82507586837513,3.84331353875407,93.9441230169127,-5.58507345441465,0.574069305209163,-9.72891844893139,2.26993532976811e-22,9.22752073738189e-22
"HLA-DRA",0,0,0.765015173675025,0.768662707750814,0.38341947035646,1.68530489777293,4.89226936254131,0.344483259788765,0.730482883291038,NA
"HLA-E",14710.5053771576,15184.3931924341,260.105159049509,257.502007096523,7603.12643393442,-5.85189205523144,0.0850283644110687,-68.8228227811195,0,0
"HLA-F",296.945128463207,221.895975284509,0,1.53732541550163,130.094607290804,-8.40190420577565,1.06773965310338,-7.86886970185622,3.57859644855921e-15,1.15351835419111e-14
"HLA-G",2.60478182862462,1.2900928795611,0,0,0.97371867704643,-3.78697079264565,3.7687507105848,-1.00483451505818,0.314976541087684,0.377287648905651
"HLA-H",501.42050201024,455.402786485067,63.4962594150271,54.5750522503078,268.72365004016,-3.01845249705031,0.240927656422449,-12.5284599612661,5.21658047575252e-36,2.91633978934104e-35
"HMGB1",3384.9139862977,3714.1774002564,20239.2414347465,20071.3206247893,11852.4133615225,2.5054010337743,0.0663483690069834,37.7613055342867,0,0
"HPS6",821.808666931068,821.789164280419,572.231349908919,571.885054566606,696.928558921753,-0.522623220191668,0.139685518962851,-3.74142734387993,0.000182978078847083,0.000339120437706117
"HSD17B6",88.5625821732371,91.5965944488379,61.201213894002,61.4930166200652,75.7133517840356,-0.554226859034282,0.399226998036251,-1.38824994742454,0.165060947738243,0.212813720214553
"HSPA8",28132.9461400602,29317.3606880259,44104.6547927126,44185.0384296401,36435.0000126097,0.619925940989816,0.0541677440138393,11.4445589764903,2.50374492525159e-30,1.24447187036795e-29
"HSPD1",3470.87178664231,3808.35418046436,18642.6547672867,18665.436532313,11146.8293166766,2.35758234489274,0.066706840330597,35.3424376452046,1.31010364520443e-273,4.67453788028403e-272
"HTR4",0,0,0,2.30598812325244,0.576497030813111,2.27346791493893,4.85653089273509,0.468125904097474,0.639694555680497,NA
"HTT",3683.16150567522,3609.67987701195,3327.05099031269,3333.69016351528,3488.39563412878,-0.130790042935028,0.0766073756435243,-1.70727742382967,0.087770500253066,0.120014022727484
"HYAL3",225.31362817603,304.461919576419,109.397169835529,112.224755331619,187.849368229899,-1.25743159600683,0.273580422218166,-4.59620460342771,4.30256222071886e-06,9.02491253015797e-06
"IFITM2",580.866347783291,615.374303550643,56.6111228519519,55.3437149580586,327.048872285986,-3.41752402190088,0.224123634995461,-15.248387444591,1.68749361251304e-52,1.22585079191281e-51
"IFITM3",0,1.2900928795611,0,0,0.322523219890274,-2.19797152948353,4.99713882615333,-0.439846001071672,0.660048647867275,NA
"IFNAR1",2593.06031039581,2536.32260121712,826.216387569027,816.319795631365,1692.97977370333,-1.64284761938172,0.0990005682314949,-16.5943251511468,7.6599921592232e-62,6.2757986894475e-61
