GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	Q9GZY6	LAT2	involved_in	GO:0043303	mast cell degranulation	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0467	9606	UniProt		P
UniProtKB	Q9H0B6	KLC2	involved_in	GO:0032418	lysosome localization	ECO:0000315	IMP	PMID:22172677		9606	UniProt		P
UniProtKB	Q9H267	VPS33B	involved_in	GO:0032418	lysosome localization	ECO:0000314	IDA	PMID:15790593		9606	UniProt		P
UniProtKB	Q9NUM4	TMEM106B	involved_in	GO:0032418	lysosome localization	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN002004568|UniProtKB:Q9NUM4	9606	GO_Central		P
UniProtKB	Q9NUM4	TMEM106B	involved_in	GO:0032418	lysosome localization	ECO:0000315	IMP	PMID:24357581		9606	UniProt		P
UniProtKB	Q9NVJ2	ARL8B	involved_in	GO:0032418	lysosome localization	ECO:0000314	IDA	PMID:28325809		9606	UniProt		P
UniProtKB	Q9NVJ2	ARL8B	involved_in	GO:0032418	lysosome localization	ECO:0000315	IMP	PMID:21802320		9606	UniProt		P
UniProtKB	Q9NVJ2	ARL8B	involved_in	GO:0032418	lysosome localization	ECO:0000315	IMP	PMID:29592961		9606	UniProt		P
UniProtKB	Q9NVJ2	ARL8B	involved_in	GO:0032418	lysosome localization	ECO:0000315	IMP	PMID:25898167		9606	UniProt		P
UniProtKB	Q9NVJ2	ARL8B	involved_in	GO:0032418	lysosome localization	ECO:0000315	IMP	PMID:22172677		9606	UniProt		P
UniProtKB	Q9NVJ2	ARL8B	involved_in	GO:0032418	lysosome localization	ECO:0000315	IMP	PMID:16650381		9606	UniProt		P
UniProtKB	Q9NZ20	PLA2G3	involved_in	GO:0043303	mast cell degranulation	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0467	9606	UniProt		P
UniProtKB	Q9NZ20	PLA2G3	involved_in	GO:0043303	mast cell degranulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q8BZT7|ensembl:ENSMUSP00000068699	9606	Ensembl		P
UniProtKB	Q9UBN7	HDAC6	involved_in	GO:0032418	lysosome localization	ECO:0000315	IMP	PMID:16192271		9606	BHF-UCL		P
UniProtKB	Q9Y4G2	PLEKHM1	involved_in	GO:0032418	lysosome localization	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:Q7TSI1	9606	UniProt		P
UniProtKB	Q9Y4G2	PLEKHM1	involved_in	GO:0032418	lysosome localization	ECO:0000314	IDA	PMID:28325809		9606	UniProt		P
UniProtKB	Q9Y4G2	PLEKHM1	involved_in	GO:0032418	lysosome localization	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q7TSI1|ensembl:ENSMUSP00000047327	9606	Ensembl		P
UniProtKB	S4R3N6	MILR1	involved_in	GO:0043303	mast cell degranulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR029626	9606	InterPro		P
ComplexPortal	CPX-5029	borc_human	involved_in	GO:0032418	lysosome localization	ECO:0005547		PMID:25898167		9606	ComplexPortal		P
